gene,CID,np_score
Alox12,13600405,0.0100111764620204
Alox12,10736220,0.0100111764620204
Alox12,10594823,0.0100111764620204
Alox12,10714564,0.0100111764620204
Alox12,13600407,0.0100111764620204
Alox12,44336570,0.0100111764620204
Alox12,10590337,0.0100111764620204
Alox12,44336657,0.0100111764620204
Alox12,10667872,0.0100111764620204
Alox12,44336699,0.0100111764620204
Alox12,20067261,0.0100111764620204
Alox12,10593999,0.0100111764620204
Alox12,20067262,0.0100111764620204
Alox12,10808319,0.0100111764620204
Alox12,13600404,0.0100111764620204
Alox12,10736541,0.0100111764620204
Alox12,10758992,0.0100111764620204
Alox12,10618761,0.0100111764620204
Alox12,20067256,0.0100111764620204
Alox12,10830269,0.0100111764620204
Alox12,20067259,0.0100111764620204
Alox12,9863229,0.0100111764620204
Alox12,11725370,0.0100111764620204
Alox12,10784984,0.0100111764620204
Alox12,10784985,0.0100111764620204
Alox12,20067255,0.0100111764620204
Alox12,10523316,0.0100111764620204
Alox12,44460175,0.0100111764620204
Alox12,70701426,0.0100111764620204
Dbh,10398787,0.0100087664981339
Dbh,13815965,0.0100087664981339
Dbh,3442,0.0100087664981339
Dbh,10607740,0.0100087664981339
Dbh,667838,0.0100087664981339
Dbh,13815955,0.0100087664981339
Dbh,3035523,0.0100087664981339
Dbh,44306773,0.0100087664981339
Dbh,667838,0.0100087664981339
Dbh,15124068,0.0100087664981339
Dbh,15124066,0.0100087664981339
Dbh,15124067,0.0100087664981339
Dbh,15124061,0.0100087664981339
Dbh,23274107,0.0100087664981339
Dbh,44307012,0.0100087664981339
Dbh,15124070,0.0100087664981339
Dbh,25880073,0.0100087664981339
Dbh,3035523,0.0100087664981339
Dbh,14450863,0.0100087664981339
Dbh,44307075,0.0100087664981339
Dbh,15124057,0.0100087664981339
Dbh,15124064,0.0100087664981339
Dbh,15124062,0.0100087664981339
Dbh,15124054,0.0100087664981339
Dbh,44306481,0.0100087664981339
Dbh,20070445,0.0100087664981339
Dbh,14576744,0.0100087664981339
Dbh,15124059,0.0100087664981339
Dbh,44306901,0.0100087664981339
Dbh,20070458,0.0100087664981339
Dbh,15124065,0.0100087664981339
Dbh,44306284,0.0100087664981339
Dbh,13477996,0.0100087664981339
Dbh,44306283,0.0100087664981339
Dbh,25880076,0.0100087664981339
Dbh,44306637,0.0100087664981339
Dbh,44306916,0.0100087664981339
Dbh,10263758,0.0100087664981339
Dbh,15124071,0.0100087664981339
Dbh,15124058,0.0100087664981339
Dbh,44307011,0.0100087664981339
Dbh,14576743,0.0100087664981339
Dbh,44306902,0.0100087664981339
Dbh,10398787,0.0100087664981339
Dbh,15124056,0.0100087664981339
Dbh,10443390,0.0100087664981339
Dbh,13477989,0.0100087664981339
Dbh,10059965,0.0100087664981339
Dbh,44306413,0.0100087664981339
Dbh,15124060,0.0100087664981339
Dbh,44306876,0.0100087664981339
Dbh,15124063,0.0100087664981339
Dbh,20070452,0.0100087664981339
Dbh,43555101,0.0100087664981339
Hes1,91929947,0.0100000000000025
Hes1,11441783,0.0100000000000025
Hes1,11326613,0.0100000000000025
Hes1,16750858,0.0100000000000025
Hes1,14521039,0.0100000000000025
Hes1,14521040,0.0100000000000025
Mgll,11507802,0.0100017639074231
Mgll,10979337,0.0100017639074231
Mgll,53348143,0.0100017639074231
Mgll,246597,0.0100017639074231
Mgll,53348144,0.0100017639074231
Mgll,53348145,0.0100017639074231
Mgll,53348146,0.0100017639074231
Mgll,53348147,0.0100017639074231
Mgll,53348148,0.0100017639074231
Mgll,53348149,0.0100017639074231
Mgll,53348150,0.0100017639074231
Mgll,44585895,0.0100017639074231
Mgll,45272494,0.0100017639074231
Mgll,18004898,0.0100017639074231
Mgll,53348151,0.0100017639074231
Mgll,53348152,0.0100017639074231
Mgll,53348153,0.0100017639074231
Mgll,53348154,0.0100017639074231
Mgll,53348155,0.0100017639074231
Mgll,53348156,0.0100017639074231
Mgll,91898351,0.0100017639074231
Mgll,91408393,0.0100017639074231
Mgll,6708798,0.0100017639074231
Mgll,6708673,0.0100017639074231
Mgll,9828620,0.0100017639074231
Mgll,132114626,0.0100017639074231
Mgll,132114576,0.0100017639074231
Mgll,132114885,0.0100017639074231
Mgll,132114506,0.0100017639074231
Mgll,132114727,0.0100017639074231
Mgll,132114591,0.0100017639074231
Mgll,132114707,0.0100017639074231
Mgll,132114779,0.0100017639074231
Mgll,132114776,0.0100017639074231
Mgll,132114687,0.0100017639074231
Mgll,132114873,0.0100017639074231
Mgll,132114798,0.0100017639074231
Mgll,132114600,0.0100017639074231
Mgll,132114535,0.0100017639074231
Mgll,132114621,0.0100017639074231
Mgll,132114820,0.0100017639074231
Mgll,132114633,0.0100017639074231
Mgll,132114527,0.0100017639074231
Mgll,132114543,0.0100017639074231
Mgll,132114650,0.0100017639074231
Mgll,132114658,0.0100017639074231
Mgll,132114521,0.0100017639074231
Mgll,132114564,0.0100017639074231
Mgll,132114908,0.0100017639074231
Mgll,132114808,0.0100017639074231
Mgll,132114734,0.0100017639074231
Mgll,132114668,0.0100017639074231
Mgll,132114724,0.0100017639074231
Mgll,132114513,0.0100017639074231
Mgll,132114704,0.0100017639074231
Mgll,132114571,0.0100017639074231
Mgll,132114714,0.0100017639074231
Mgll,132114518,0.0100017639074231
Mgll,132114735,0.0100017639074231
Mgll,132114795,0.0100017639074231
Mgll,132114572,0.0100017639074231
Mgll,132114566,0.0100017639074231
Mgll,132114554,0.0100017639074231
Mgll,132114844,0.0100017639074231
Mgll,132114725,0.0100017639074231
Mgll,132114843,0.0100017639074231
Mgll,132114726,0.0100017639074231
Mgll,132114519,0.0100017639074231
Mgll,132114529,0.0100017639074231
Mgll,132114664,0.0100017639074231
Mgll,132114722,0.0100017639074231
Mgll,132114517,0.0100017639074231
Mgll,132114635,0.0100017639074231
Mgll,132114641,0.0100017639074231
Mgll,132114578,0.0100017639074231
Mgll,132114816,0.0100017639074231
Mgll,132114678,0.0100017639074231
Mgll,132114677,0.0100017639074231
Mgll,132114767,0.0100017639074231
Mgll,132114593,0.0100017639074231
